"0","df2_long %>%                                 # name of the data
  car::leveneTest(tasks_done ~ motivation,   # continuous DV ~ 2-group IV
                  data = .,                  # pipe the data from above
                  center = mean)             # default is median
"
"1","Levene's Test for Homogeneity of Variance (center = mean)"
"1","
"
"1","     "
"1"," Df"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
group"
"1","  1"
"1","  4.8287"
"1"," 0.03994"
"1"," *"
"1","
     "
"1"," 20"
"1","        "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
