"0","df1_long %>%                            # name of the data"
"0","  car::leveneTest(depression ~ pill,   # continuous DV ~ 2-group IV"
"0","                  data = .,            # pipe the data from above"
"0","                  center = mean)       # default is median"
"1","Levene's Test for Homogeneity of Variance (center = mean)"
"1","
"
"1","     "
"1"," Df"
"1"," F value"
"1"," Pr(>F)"
"1","
group"
"1","  1"
"1","  0.0526"
"1"," 0.8244"
"1","
     "
"1","  8"
"1","        "
"1","       "
"1","
"
