"0","df1_long %>%                    # name of the data
  t.test(depression ~ pill,    # continuous DV ~ 2-group IV        
         data = .,             # pipe the data from above
         var.equal = TRUE)     # do the pooled-variance version
"
"1","
"
"1","	Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","depression by pill"
"1",""
"1","
"
"1","t = -1.6496, df = 8, p-value = 0.1376"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-9.591763  1.591763"
"1",""
"1","
"
"1","sample estimates:
"
"1","   mean in group drug "
"1","mean in group placebo "
"1","
"
"1","                  3.8 "
"1","                  7.8 "
"1","
"
"1","
"
