"0","df2_long %>%                        # name of the data
  t.test(tasks_done ~ motivation,   # continuous DV ~ 2-group IV        
         data = .,                  # pipe the data from above
         var.equal = FALSE)         # do the seperate-variance version
"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","tasks_done by motivation"
"1",""
"1","
"
"1","t = -2.9456, df = 17.518, p-value = 0.008833"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-6.601413 -1.098587"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group Collective "
"1","      mean in group Self "
"1","
"
"1","                    9.75 "
"1","                   13.60 "
"1","
"
"1","
"
